"fxt-village-human-name","Poblado humano"
"evt-village-pillage-action","Saquear"
"evt-village-huntSlaves-action","Cazar a los humanos"
"evt-village-evict-action","Asustar a la población local"
"evt-village-human-abandoned-action","[Tras muchas intimidaciones y amenazas, la población local huyó a toda prisa con las pocas pertenencias que pudieron llevarse consigo|Dimos a los humanos una última oportunidad para marcharse, la cual aceptaron con sumo gusto|Temerosos de nuestras amenazas, los humanos recogieron rápidamente sus escasas posesiones y huyeron como alma que lleva el Diablo]. Las chozas estaban ahora abandonadas."
"evt-village-human-abandoned-morning","[Un silencio ominoso a la par que espeluznante se cernió sobre la misión esta mañana|Durante nuestra estancia no vimos ni un alma|Ni vimos ni escuchamos a otras personas mas que a nosotros mismos]: estábamos completamente solos."
"it-slaves-name","Prisionero humano"
"it-slaves","Un humano miserable, hecho prisionero por la gloria del Gran Imperio Simio."
"pl-slaveCart-title","Jaulas"
"pl-slaveCart","Las jaulas, cuando están ensambladas sobre un carro de transporte, permiten con cada mejora el transporte de humanos de una forma más eficiente. ¡Ciertamente, es una extraordinaria proeza nacida del ingenio de los simios!"
"st-slave-stacking-description-1","Una maravilla de la tecnología simia. Permite transportar a un humano por cada jaula."
"st-slave-stacking-description-2","Una maravilla de la tecnología simia. Permite transportar a dos humanos por cada jaula."
"st-slave-stacking-description-3","Una maravilla de la tecnología simia. Permite transportar a tres humanos por cada jaula."
"st-slave-stacking-description-4","Una maravilla de la tecnología simia. Permite transportar a cuatro humanos por cada jaula."
"st-slave-stacking-1-title","Eficiencia simia 1"
"st-slave-stacking-2-title","Eficiencia simia 2"
"st-slave-stacking-3-title","Eficiencia simia 3"
"st-slave-stacking-4-title","Eficiencia simia 4"
"evt-human-fight","[Los humanos, dándose cuenta de nuestras intenciones, se prepararon para defenderse|Temerosos de ser tomados como esclavos, los humanos agarraron las armas que poseían y se enfrentaron a nosotros|Los hombres y mujeres de la tribu se negaron a ser capturados pacíficamente]. La lucha era inevitable."
"evt-human-fight-action","¡Cogedlos con vida!"
"evt-human-fight-flee-action","¡Retirada estratégica!"
"evt-human-fight-flee","Decidimos que estos especímenes en particular no merecían la molestia, así que nos fuimos a buscar pastos más verdes. Envalentonados, los humanos mandaron una partida de caza a por nosotros."
"evt-combat-loot-human-fight","[Registramos el lugar y cogimos todo lo que tuviese algún valor|Como vencedores, el botín nos pertenecía por derecho]."
"pl-warlord-title","El Señor de la Guerra de los simios"
"sp-ee-warlord","Un deshonrado general. Bruto luchará sin descanso para recuperar su antigua posición a los ojos del Emperador Simio."
"st-warlord-title","Presencia dominadora"
"pl-athena-title","La Gran Sabia"
"sp-ee-athena","Una sabia de un intelecto sin parangón. Atenea se especializa en preservar las armas de las eras olvidadas."
"sp-ee-marcellus","Posiblemente el simio más acaudalado y mejor equipado, aparte del propio Emperador Simio."
"pl-marcellus-title","El Príncipe Mercader"
"st-sage-title","Conocimiento antiguo"
"st-sage","La habilidad para preservar armas antiguas."
"st-merchant-title","El Príncipe Mercader"
"st-merchant","Permite tener un compañero adicional en el grupo."
"pl-bloodrider-title","Jinete de sangre"
"pl-bloodrider","Los jinetes de sangre son expertos batidores y cazadores de humanos. Los mejores entre ellos tienen una pequeña posibilidad de unirse a la guardia personal del Emperador Simio."
"discoverVillage-1-title","Exploración a caballo 1"
"discoverVillage-2-title","Exploración a caballo 2"
"discoverVillage-3-title","Exploración a caballo 3"
"discoverVillage-4-title","Exploración a caballo 4"
"discoverVillage-1","Revela la localización de los puestos de avanzada simios cercanos."
"pl-neophyte-title","Neófito"
"pk-research-1-title","Aprendiz de Buscador"
"pk-research-1","Aumenta la calidad y el valor de obras creadas."
"pk-research-2-title","Buscador avanzado"
"pk-research-3-title","Buscador profesional"
"pk-research-4-title","Maestro Buscador"
"pl-marauder-title","Saqueador"
"pl-marauder","El saqueador se deleita en la batalla, insuflando vigor a sus socios primates."
"anm-warmount-title","Montura de guerra"
"anm-warmount","Los más rudos, a la par que mezquinos animales engendrados y adiestrados para un único propósito: la guerra."
"ruins-name","Ruinas"
"evt-ruins-2-action","Investigar ruinas"
"evt-ruins-3","Unas ruinas de tiempos pretéritos se irguieron ante nosotros. [ Su decadente estado desvelaba la mella sufrida por el paso de los siglos |Parecía cimentar sus orígenes junto a la creación del propio tiempo |El devenir de los evos habíase cobrado un erosivo tributo en la otrora fastuosa estructura]. [Debíamos _escalar_ una de sus caras para acceder a su entrada | Los desvencijados restos de una _angosta escalera_ nos condujeron hacia la única entrada | Percibimos una apertura en la parte superior de las mismas. No quedaba sino _escalar_ los muros exteriores si aspirábamos a alcanzarla]."
"evt-ruins-2","[ Una ciclópea estructura se cernía ante nosotros| Unas ruinas antediluvianas largo tiempo olvidadas entre simios y humanos por igual eran bañadas por la luz del Sol|La estructura que presenciábamos irradiaba miedo y respeto por igual| Llegamos a unas ruinas largo tiempo olvidadas|Nos encaminábamos a unas ruinas majestuosas empero largo tiempo olvidadas|. [Sus empalizadas de metal mostrábanse cubiertas de óxido|Toda suerte de vida vegetal se alzaba en pos de un Sol inalcanzable|Nos pareció el más audaz legado realizado por de sus constructores]. [La maleza local se afanaba en ocultar sin éxito la entrada que nos permitiría el acceso al interior|Una desmesurada escalinata nos emplazó frente a un portón colosal|El portón que nos permitiría alcanzar el interior nos transmitió un inquietante escalofrío]."
"evt-ruins-actions-action","Entrar en las ruinas"
"evt-ruins-enter","[Llegamos a lo que aparentaba ser una pequeña bóveda subterránea|Ante nosotros se abría una suerte de bóveda abandonada| Cuidadosamente penetramos en un espacio bien conservado dedicado al almacenamiento]. Si este lugar preservaba algún viejo artefacto, asumí que lo encontraríamos aquí|Sin mediar palabra examinamos la deteriorada cámara]. El eco de nuestros pasos era lo único que quebrantaba el silencio a medida que nos adentrábamos en la bóveda."
"evt-ruins-enter-action","Inspeccionar bóveda"
"evt-ruins-hint-ice","El metal era_frío_al tacto.[Que interesante|Tenía que haber algún motivo científico para este fenómeno|Me pregunté si cabía la posibilidad de que repeliera el calor o si había otra explicación]."
"evt-steal-animals-1","Toda suerte de animales se encontraba expuesta ante nosotros. ¿Por cuál nos decantaríamos?"
"evt-outpost-enter","[|El grupo|La expedición|Nuestra expedición|Nuestro grupo][llegó a|entró en|se detuvo frente a|un mercado de esclavos. Fuimos saludados por un esclavista y su cortejo chamánico.[Era un lugar abyecto|Era un emplazamiento de desesperanza y melancolía |El lugar era una oda al lado más perverso que la humanidad podía ofrecer|A pesar de tratarse de un emplazamiento itinerante la seguridad del mismo era encomiable|El mercado estaba repleto de porquería|El acre hedor de las heces humanas espoleaba mis ojos lacrimosos] y[jaulas repletas con esclavos se hallaban diseminadas por toda la zona|constaba de un amplio abanico de jaulas repletas de intimidados prisioneros|varias jaulas habían sido atiborradas con los autóctonos del lugar]."
"it-policebaton-name","Porra policial"
"it-policebaton","Una vara encomiablemente firme, muy efectiva para atizar Humanos"
"it-grenade-name","Granada de mano"
"it-grenade","Una caja metálica con forma de limón que hace BUM si la lanzas a Humanos."
"it-banana-name","Plátano"
"it-banana","El néctar de los Dioses, a veces conduce a los simios a grandes proezas de índole física. No es apto para el consumo humano."
"zn-roamingNatives-name","Carroñeros humanos"
"it-philosophersstone-name","Piedra Filosofal"
"it-philosophersstone","La posesión más preciosa de Atenea: una antiguo artefacto de clarividencia."
"anm-warhog-title","Cerdos de Guerra"
"anm-warhog","Los Cerdos de Guerra primates son bestias de caza tan infames como feroces. Hay quien dice que pueden oler la carne humana a millas de distancia."
"pl-beastMaster-title","Amo de las bestias"
"pl-beastMaster","Los amos de las bestias pueden ""obligar"" a cualquier animal a superar sus limitaciones físicas. Y nunca van a una campaña sin sus leales cerdos de guerra, que son criados desde su nacimiento."
"evt-harbor-recruit-beastMasterWarhog-action","Amo de las bestias y cerdo de guerra"
"evt-harbor-recruit-beastMasterWarhog-1","Podríamos aprovechar la ayuda del [Señor de las Bestias y el cerdo de guerra|experimentado arreador y su leal bestia|domador de bestias y su leal perro|dúo dinámico|competente dueto] y les dimos la bienvenida a nuestro equipo."
"evt-steal-animals-action","Comprar pack animal"
"evt-steal-animals","Le solicitamos al puesto de avanzada que nos proveyera un pack animal adecuado."
"evt-village-steal-animal","[Exigimos un animal como tributo para el Gran Emperador Simio|Forzamos al esclavista a darnos uno de sus animales|El esclavista estaba tan impresionado que nos proveyó un animal|El animal que nos entregaron parecía ser lo único de valor que tenían|El esclavista se tragó su orgullo y se entregó a nuestras demandas|Claramente, el esclavista nos despreciaba por tomar uno de sus animales]. [Llamamos|Nombramos|Apodamos|Decidimos llamar] $name a la bestia."
"it-whisky-ape-name","Schnapps de Banana"
"it-whisky-ape","Destilado de acuerdo a la Ley de Pureza Simia, estas son cosas seriamente intensas. No es apto para el consumo de humanos."
"fxt-outpost-name","Puesto de Avanzada Simio"
"evt-outpost-init-action","Entrar al Puesto de Comercio Simio"
"evt-village-human-main-0","Los aldeanos estaban intimidados por nuestra presencia. Los padres escondieron a sus niños, y los ancianos de la aldea estaban temblando."
"evt-village-human-main-1","Los humanos nos observaron con asombro. Sabían que una figura de gran poder estaba de pie ante ellos."
"evt-village-human-main-2","Los Humanos se acercaron a nosotros con una actitud cautelosa."
"evt-village-human-main-3","Los humanos no parecían temernos mucho. Su comportamiento era casi... malicioso."
"evt-village-human-main-4","Los humanos eran hostiles. Algunos de ellos, incluso, se atrevían a portar armas en nuestra presencia."
"evt-expedition-done-WoA-1","Tras [semanas de incursión|tales esfuerzos|todo este trabajo], [la euforia|una gran alegría|un orgullo extraordinario|un alivio tremendo] me llenaba. Sabía que [mi|este|el] nombre $name [sería recordado por siempre|nunca sería olvidado|sería sinónimo de victoria|sería recordado y se escribiría sobre él mucho después de que yo partiera de esta vida|sería respetado en la corte imperial|se uniría a los anales de la historia simio]."
"evt-goal-explore-WoA-finish","[La majestuosa Ciudad Dorada se alzaba sobre todo lo que la rodeaba|La Ciudad Dorada se levantaba ante todos|Finalmente, llegamos a la Ciudad Dorada|El exótico paisaje complementaba a la extraordinaria Ciudad Dorada|Una maravilla de arquitectura simio, la Ciudad Dorada estaba a nuestro alcance|Nuestro destino final nos tentó con su dorada gloria|La ciudad de oro nos invitaba a la victoria|La meta se nos presentaba en la forma de una ciudad hecha de oro|Ahí estaba la Ciudad Dorada, un pináculo de la ingeniería simio]."
"evt-expedition-done-WoA-action-1","[¡Gloria a los simios!|¡Honor!|¡Por el Emperador!|¡Por la Fama y la Gloria!|¡Hacia la Historia!|¡Fama Infinita Aguarda!|¡Fortuna y Gloria!]"
"evt-goldenCity-approach-action","Dirigirse a la Ciudad Dorada"
"fxt-goldenCity-unearthed-name","Ciudad Dorada del Imperio"
"evt-goal-explore-WoA-finish-action","Entrar en la Ciudad Dorada"
"zn-fleeingHumans-name","Humanos que huyen"
"evt-peaceful-enslavement-action","Exigir un tributo de prisioneros"
"evt-peaceful-enslavement-fail","Como lo decretan nuestras tradiciones ancestrales, declaramos una Gran Cacería. Gran gloria nos esperaba si teníamos éxito. Los humanos fueron forzados a huir hacia lo salvaje y se les dio ventaja... la cacería había comenzado."
"evt-peaceful-enslavement-success","Los humanos se rindieron a nuestra voluntad, dándose cuenta de que ofrecernos parte de su comunidad como tributo era la mayor posibilidad que tenían para asegurar la libertad del resto. Rápidamente, cargamos la ofrenda humana en nuestro carro. El resto de los humanos no podían verlos a los ojos, su vergüenza era muy grande."
"evt-forceful-enslavement-action","Llamado para una gloriosa caza"
"evt-village-huntSlaves","Tomamos las medidas de los humanos y decidimos que podrían ser un tributo digno para el Gran Emperador Simio. ¿Debíamos seguir nuestras tradiciones ancestrales y declarar una Gran Cacería o intentar entregarlos de una forma mucho menos prestigiosa?"
"evt-peaceful-enslavement-fail-2","Podían ver tras nuestras amenazas y mentiras, y decidieron arriesgarse y mantenerse firmes."
"evt-shrine-14-mod","Olfateé el aire. [Como una casa comunitaria|Como heces pútridas|Un hedor fétido, como los barrios bajos de la Ciudad Simio en verano]. O una zanja al borde de la carretera. Entonces vi los vapores, sucias y enfermizas fumarolas emanando de pequeñas grietas en el suelo."
"evt-buy-moonstone-title","Comprar Piedra Lunar"
"evt-buy-moonstone","Convencimos al puesto de avanzada de vendernos el tributo necesario para entrar en la Ciudad Dorada local."
"evt-stoneCircle-revealSlaver-action","Revelar puestos de avanzada"
"evt-pacify-success","Nos las arreglamos para aliviar sus preocupaciones con palabras endulzadas. La muchedumbre retrocedió... por ahora."
"evt-pacify-action","Calmar a la multitud"
"evt-negotiate-success","Después de una apasionada obra maestra retórica, los Humanos se sintieron sorprendidos. La multitud retrocedió... por ahora."
"evt-negotiate-action","Apelar a la razón"
"evt-show-of-force-success","Nos mostramos en todo nuestro esplendor marcial, con nuestras armas a la vista. La multitud retrocedió... por ahora."
"evt-show-of-force-action","Demostración de fuerza"
"evt-seal-slaves-title","Explotar la Fuerza de vida humana"
"evt-seal-slaves","Los humanos dieron su fuerza vital como tributo a la Ciudad Dorada. El mero poder del ritual era abrumador, y no necesitabas ser un chamán de la corte para sentir que el cambio estaba, literalmente, en todo el aire que rodeaba al sitio."
"evt-goldenSeal-slaves","Nos aproximamos a [una misteriosa|una enorme|una aparentemente antigua|una inmemorial] estructura que parecía estar hecha, en parte, de oro puro. Se veía como uno de los antiguos emplazamientos que recolectaban tributos para las Ciudades Doradas. [Con algo de esfuerzo, seríamos capaces de activarlo|Creo que podríamos ponerlo en movimiento utilizando la fuerza vital de humanos|Con un poco de preparación y tiempo, con seguridad, seríamos capaces de activarlo]. Sin embargo, lo que, con exactitud, sucedería tras su activación permanecía como un misterio."
"evt-goldenSeal-1-slaves","[Nos llevó un tiempo, pero eventualmente|Después de muchas horas de ritual|Después de mucho esfuerzo] fuimos [capaces de|lo suficientemente hábiles para] [satisfacer|desbloquear|activar] el [inusual|misterioso|gran|aparentemente antiguo|enigmático] mecanismo. De repente, una enorme columna de luz [emergió|surgió|fue lanzada|se extendió] desde el sello."
"pl-berserker-title","Berserker"
"pl-berserker","Guerreros que están obsesionados con la Bananaschnapps. Acercarse con cuidado."
"pl-vanguard-title","Vanguardia"
"pl-vanguard","Los miembros de la Vanguardia Imperial son exploradores de élite entrenados en la guerra de montaña."
"it-lokiGun-athena-name","Ira de los Ancestros"
"it-lokiGun-athena","El arma personal de Athena es un antiguo artefacto de poder incontrolado."
"narrator-1","Como siempre[, los nobles|, los sujetos|, los sicofantes] del Emperador Simio habían venido a hacerle una petición a [Su Majestad|Su Magnificencia|su Señor]. ¿Qué les hace a ustedes pensar que son, siquiera, dignos de Su tiempo?"
"narrator-2","Eres un noble insignificante, un don nadie. ¡Necesitas hacerte un nombre por ti mismo! Anda a visitar las Ciudades Doradas del Imperio, ¡e impresiona a sus gobernantes!"
"narrator-3","En tu camino, asalta a los patéticos humanos, captúralos y ofrécelos como tributo a las Ciudades Doradas. Pero ten cuidado, tus rivales siempre están cerca."
"narrator-4","Ahora parte, caza y saquea. Si vuelves con riqueza y fama, podrás, incluso, llegar a formar parte de Su círculo interno. ¡Por el Emperador Simio! "
"outro-pyramid","Ciudad Dorada"
"cl-celebration-audience-10","[¡Cásate conmigo!|¡Qué guapo!|¡Te amo!|¡Hombres y Mujeres Simio trabajando juntos!]"
"cl-celebration-audience-11","[¡Ese búfalo es enorme!|¡Así que los búfalos son así!|¡Miren a ese búfalo!|¿Cuál es el nombre del búfalo?]"
"cl-celebration-audience-1","[¡Mira a ese|¡Qué|¡Eso es un] [bonito|fiel|confiable|valiente] burro!"
"cl-celebration-audience-2","[¡Qué perro tan leal!|¡Desearía tener un perro como ese!|¡Ese perro se merece su propia medalla!]"
"cl-celebration-audience-3","[¡Puedo oler el alcohol desde aquí!|¿Les importa compartir algo de ese Bananaschnapps?|¿Eso es una botella de Bananaschnapps?]"
"cl-celebration-audience-4","[¡Qué chica!|Una mujer simio, ¿en verdad?|¡Deja la aventura para los hombres simio!|¿Acaso me engañan mis ojos? ¿Una mujer simio?|¡Vuelve a la librería!|Los tiempos están cambiando.|Bien, eso es una agradable sorpresa para el sexo femenino|Ella es gloriosa.|¡Ella debería conocer su lugar!|Los tiempos están cambiando para mejor, ciertamente.|Nada mal, para una mujer simio.|¡Ella es una modelo a seguir!]"
"cl-celebration-audience-5","[¡Un salvaje!|¡Qué incivilizado!|¿Por qué traerlo para acá?|¡Un bruto!|¿Puede hablar?]"
"cl-celebration-audience-6","[¿Cómo es que esa cosa está siquiera viva?|¡No me gusta esa cosa!|¡El horror!|¿Qué es eso?|¿Puede hablar?|¡Tengo miedo!|¡Esa cosa pertenece a un zoológico!|¡Qué impía es esa cosa!]"
"cl-celebration-audience-7","[¡¿Completamente solo?!|¿Dónde están los demás?|¿Quizá triunfaron por su cuenta?|Te hace preguntarte qué le sucedió al resto del grupo...|Debió haber sido un viaje solitario.|¿El resto del equipo pereció?|¿Solo un mono?]"
"cl-celebration-audience-8","[¡Maestro animal!|Deben gustarle los animales.|Estima a los animales más que a los monos.|Probablemente, también puede hablar con los animales.]"
"cl-celebration-audience-9","[¿Por qué tantos soldados?|Seguro aprecian tener a un buen soldado a su lado|¿Están regresando de la guerra?]"
"cl-celebration-audience","[¡Bravo|¡Sí|¡Desearía ser tú|¡Tú me inspiras|¡Fantástico|¡Espléndido|¡Heroico|¡Maravilloso|¡Déjame ver|¡Salven los Antiguos al Emperador|¡Por el Imperio|¡Por el Emperador|¡Por el Emperador y los Simios!|¡Increíble|¡Exquisito|¡Qué día|¡Qué valiente|¡Qué deleite|¡Extraordinario]!"
"cl-celebration-party-1","[¡Es hora de celebrar con un trago!|*hic*|¡Salud!|¡Bebamos un Bananaschnapps!]"
"cl-celebration-party-2","[¡Solo estoy haciendo la labor del Emperador!|¡Seas bendecido!|¡Solo quiero ayudar!]"
"cl-celebration-party-3","[Lo que sea.|Ni siquiera me importa.|Espero que estés feliz ahora.|¿Te sientes como un héroe?]"
"cl-celebration-party-4","[¿Por qué todos estos simios me están mirando?|Esto no me da seguridad|¿Todo esto es por mí?|Voy a tener que acostumbrarme a esto.|Demasiado simios.]"
"cl-celebration-party-5","[Finalmente, simios civilizados otra vez.|Todos mantengan la calma, ya estoy de vuelta.|Todo parece tan distinto.|Me alegra estar de vuelta.]"
"cl-celebration-party","[¡Gracias a ustedes!|¡Estoy sobrecogido!|¡Qué amable de su parte!|¡Gracias!|Oh, ¡esto es sencillamente magnífico!|¡Qué estupendo!|¡Esto es maravilloso!]"
"pk-goodReputation-title","Presencia Imponente"
"evt-harbor-recruit-soldierBritish-action","$name, el merodeador"
"evt-harbor","Temprano aquella mañana,|El aire estaba fresco y sabía a sal, cuando|Lleno de expectativa,|Esperando con ansias el inminente asalto,|Tras levantarme al romper el día,|Después de una buena noche de descanso,|Después de estar muy emocionado por dormir,] [llegué a los muelles|conseguí llegar a los muelles|abordé la nave|guardé mi equipo en el barco|arrivé al puerto|me apresuré hasta el puerto|me apuré y llegué a los muelles]. [La tripulación todavía tenía preparativos por hacer|El capitán aún no había llegado|Aún habían algunos arreglos por hacer|Teníamos algo de tiempo antes de que el barco estuviera listo], [así que me tomé una última taza de Bananaschnapps|así que me quedé en la cubierta, disfrutando de la fría brisa|así que me senté en el muelle y esperé|así que busqué a ver si había algo que pudiera hacer|así que realicé un ritual para un viaje veloz|así que me imaginé qué yacía más allá del horizonte|así que sentí algo de placer visualizando cómo susurraban mi nombre en la corte|así que imaginé cómo se vería mi semblante en una estatua a mi honor]."
"evt-harbor-recruit-1","[Sentía orgullo al ver que|Ya que yo era uno de los Simios más famosos en la corte,|Estaba encantado de poder presenciar que|Las noticias de mis gloriosos asaltos y tributos se habían difundido, así que no estaba sorprendido de ver que] [mi fama se había extendido entre los cortesanos y los aduladores imperiales|las historias de mis proezas habían atraído a toda clase de personalidades intrigadas|los relatos de mis asaltos y tributos pasados habían atraído algo de atención|el embarque de nuestra nave atrajo a una multitud de considerable tamaño]. [Varios reclutas nuevos aparecieron,|Se me acercaron varios Simios competentes] [dispuestos a acompañar a mi grupo de asalto hacia lo desconocido|suficientemente emprendedores para unirse a mi causa|ansiosos por saquear y por la gloria|curiosos por descubrir más cosas acerca de las seis Ciudades Doradas del Imperio|para saber la verdad de las leyendas que rodean mis proezas|con hambre de gloria y de saquear]. ¿A quién quería _reclutar?_"
"evt-harbor-recruit-2","Esta expedición podría posiblemente llevarme al primer lugar y colocarme por encima de mis rivales|fue una carrera reñida por el primer lugar y el envidiable premio de las gracias del Emperador Simio|Mis asaltos y tributos pasados habían tenido bastante éxito y sentí que ya estaba cerca de ver mi cara en una estatua hecha a mi honor]. [Se corrió la voz acerca de esto en la Capital Imperial|Mis proezas eran bien conocidas|Mi reputación me precedía], [y muchos Simios vinieron a ver nuestro barco|atrayendo a Simios emprendedores a mi causa|de modo que muchos reclutas nuevos llegaron al barco|dispuestos a unirse a nuestro grupo de asalto]. ¿A quién quería _reclutar?_"
"evt-harbor-recruit-3","[Mi reputación aún era escasa, pero|Tras los esfuerzos de mis incursiones pasadas,] [pude notar un interés moderado en nuestras hazañas|más simios comenzaron a mostrar interés en nuestro barco]. ¿A quién quería _reclutar?_"
"evt-harbor-select","[Justo a tiempo,|Por fin,|Estaba rebosante de adrenalina cuando|Mi corazón saltaba con la expectativa, al escuchar que] [el|nuestro] [barco|buque] estaba [listo|preparado|alistado] [para zarpar|para izar las velas|para dejar la bahía|para navegar|para dirigirse a costas lejanas|para salir al mar abierto]."
"evt-harbor-recruit-mountainTrooper-action","$name, la vanguardia"
"evt-village-recruit-bloodrider-action","$name, el Jinete de Sangre"
"evt-village-recruit-bloodrider","$name, el Jinete de Sangre, se unió a la expedición."
"evt-harbor-recruit-berzerker-action","$name, el berserker"
"evt-harbor-recruit-berzerker","$name, el berserker, se unió a nuestra expedición."
"pk-whiskyIncrease-1-title","Fanático del Bananaschnapps 1"
"pk-whiskyIncrease-1","Incrementa la cordura recibida al beber Bananaschnapps."
"pk-whiskyIncrease-2-title","Fanático del Bananaschnapps 2"
"pk-whiskyIncrease-3-title","Fanático del Bananaschnapps 3"
"pk-whiskyIncrease-4-title","Fanático del Bananaschnapps 4"
